City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
74,Port Elizabeth,ZA,2022-07-07 21:15:56,-33.918,25.5701,52.09,100,27,3.44
75,Gander,CA,2022-07-07 21:15:20,48.9682,-54.5906,55.17,100,100,20.0
76,Upernavik,GL,2022-07-07 21:15:56,72.7868,-56.1549,39.74,89,20,10.22
77,Majene,ID,2022-07-07 21:15:57,-3.5403,118.9707,76.98,90,78,5.75
78,Souillac,MU,2022-07-07 21:15:57,-20.5167,57.5167,70.18,64,20,10.36
79,Olafsvik,IS,2022-07-07 21:15:57,64.8945,-23.7142,48.4,92,100,15.66
80,Sabzevar,IR,2022-07-07 21:15:57,36.2126,57.6819,74.48,25,0,16.11
81,Severo-Yeniseyskiy,RU,2022-07-07 21:15:58,60.3725,93.0408,47.16,93,6,2.68
82,Port Blair,IN,2022-07-07 21:15:58,11.6667,92.75,78.84,94,75,0.0
83,Waingapu,ID,2022-07-07 21:15:58,-9.6567,120.2641,70.38,83,39,7.78
84,Lompoc,US,2022-07-07 21:12:59,34.6391,-120.4579,86.77,74,0,18.01
85,Ampanihy,MG,2022-07-07 21:15:59,-24.7,44.75,64.06,63,0,5.79
86,La Ronge,CA,2022-07-07 21:15:59,55.1001,-105.2842,77.22,25,40,6.91
87,Port Macquarie,AU,2022-07-07 21:15:59,-31.4333,152.9167,46.89,82,1,7.29
88,Hithadhoo,MV,2022-07-07 21:16:00,-0.6,73.0833,81.63,78,100,5.1
89,Narsaq,GL,2022-07-07 21:16:00,60.9167,-46.05,53.82,84,62,4.16
90,Saldanha,ZA,2022-07-07 21:16:00,-33.0117,17.9442,56.12,90,26,3.09
91,Karachi,PK,2022-07-07 21:13:15,24.9056,67.0822,80.42,94,75,0.0
92,Cabo San Lucas,MX,2022-07-07 21:16:01,22.8909,-109.9124,93.18,51,0,11.5
93,Patitirion,GR,2022-07-07 21:17:01,39.15,23.8667,78.37,59,0,2.37
94,Pevek,RU,2022-07-07 21:17:01,69.7008,170.3133,39.24,77,100,2.1
95,Jamestown,US,2022-07-07 21:15:15,42.097,-79.2353,78.03,53,20,9.22
96,Chino Valley,US,2022-07-07 21:17:02,34.7575,-112.4538,95.41,20,0,12.66
97,Gararu,BR,2022-07-07 21:17:02,-9.9675,-37.0833,70.9,90,53,6.49
98,Bichura,RU,2022-07-07 21:17:02,50.5881,107.6022,52.93,94,90,4.14
99,Ulladulla,AU,2022-07-07 21:17:03,-35.35,150.4667,44.17,79,0,7.02
100,Bluff,NZ,2022-07-07 21:17:03,-46.6,168.3333,45.81,84,100,27.13
101,Puerto Varas,CL,2022-07-07 21:17:03,-41.3195,-72.9854,46.62,100,100,17.27
102,Popondetta,PG,2022-07-07 21:17:04,-8.7537,148.2534,72.14,84,100,3.4
103,Grindavik,IS,2022-07-07 21:17:04,63.8424,-22.4338,49.95,100,100,23.02
104,Salamiyah,SY,2022-07-07 21:17:04,35.0113,37.0532,73.06,62,0,11.07
105,Belaya Gora,RU,2022-07-07 21:17:05,68.5333,146.4167,50.88,85,100,10.94
106,Henties Bay,NA,2022-07-07 21:17:05,-22.116,14.2845,58.62,76,0,7.99
107,Srednekolymsk,RU,2022-07-07 21:17:05,67.45,153.6833,63.23,63,99,11.99
108,Taitung,TW,2022-07-07 21:17:06,22.7583,121.1444,80.13,77,3,2.77
109,Ponta Do Sol,PT,2022-07-07 21:17:06,32.6667,-17.1,68.72,89,0,1.97
110,Awjilah,LY,2022-07-07 21:17:06,29.1081,21.2869,86.45,43,0,16.73
111,Payo,ID,2022-07-07 21:17:07,-3.7508,103.6372,71.33,99,27,2.26
112,Noyabrsk,RU,2022-07-07 21:17:07,63.1994,75.4507,61.54,69,20,10.11
113,Pingdingshan,CN,2022-07-07 21:17:07,33.7385,113.3012,79.95,80,0,6.64
114,Tasiilaq,GL,2022-07-07 21:17:07,65.6145,-37.6368,46.56,89,92,5.46
115,Huarmey,PE,2022-07-07 21:17:08,-10.0681,-78.1522,66.67,71,6,7.67
116,Hobyo,SO,2022-07-07 21:17:08,5.3505,48.5268,76.03,79,89,26.73
117,Port Hedland,AU,2022-07-07 21:17:08,-20.3167,118.5667,48.25,49,0,9.22
118,Severo-Kurilsk,RU,2022-07-07 21:17:09,50.6789,156.125,53.17,91,68,6.76
119,Guiratinga,BR,2022-07-07 21:17:09,-16.3494,-53.7583,80.33,29,0,4.34
120,Shrigonda,IN,2022-07-07 21:17:09,18.6167,74.6833,74.07,84,100,14.41
121,Invermere,CA,2022-07-07 21:15:19,50.5167,-116.0354,73.36,57,100,4.59
122,Krasnoznamensk,RU,2022-07-07 21:17:10,55.5994,37.0386,62.62,82,75,6.71
123,Vieux-Habitants,GP,2022-07-07 21:17:10,16.0589,-61.7659,83.77,72,42,14.05
124,Yulara,AU,2022-07-07 21:17:10,-25.2406,130.9889,41.29,90,0,8.57
125,Kushima,JP,2022-07-07 21:17:11,31.4583,131.2333,76.46,94,100,5.37
126,Fortuna,US,2022-07-07 21:17:11,40.5982,-124.1573,71.92,73,0,4.0
127,Gazli,UZ,2022-07-07 21:17:11,40.1333,63.45,77.07,27,0,9.98
128,Bethel,US,2022-07-07 21:17:11,41.3712,-73.414,81.52,61,40,6.91
129,Limoux,FR,2022-07-07 21:17:12,42.9167,2.1667,72.52,45,0,10.89
130,Ani-E,PH,2022-07-07 21:17:12,8.6136,124.8706,67.77,90,81,2.84
131,Duluth,US,2022-07-07 21:16:33,46.7833,-92.1066,85.55,64,40,10.36
132,Nanortalik,GL,2022-07-07 21:17:13,60.1432,-45.2371,45.28,91,69,4.54
133,Butaritari,KI,2022-07-07 21:17:13,3.0707,172.7902,81.03,78,100,16.62
134,Prescott,US,2022-07-07 21:13:31,34.54,-112.4685,92.95,22,0,12.66
135,Isabela,PH,2022-07-07 21:17:13,6.7085,121.9711,75.25,85,100,3.62
136,Clyde River,CA,2022-07-07 21:17:14,70.4692,-68.5914,41.23,81,75,5.75
137,Paracuaro,MX,2022-07-07 21:17:14,20.15,-100.7667,70.25,48,100,2.86
138,Saiha,IN,2022-07-07 21:17:15,22.4833,92.9667,71.89,99,99,1.81
139,Kathu,TH,2022-07-07 21:18:15,7.9178,98.3332,84.69,99,100,8.5
140,Westport,US,2022-07-07 21:18:15,41.1415,-73.3579,82.27,63,0,11.5
141,Gedo,ET,2022-07-07 21:18:15,9.0167,37.45,52.18,99,100,3.09
142,Arraial Do Cabo,BR,2022-07-07 21:18:16,-22.9661,-42.0278,71.56,88,0,16.11
143,Callaway,US,2022-07-07 21:18:16,30.153,-85.5699,91.0,69,20,12.66
144,Gizo,SB,2022-07-07 21:18:16,-8.103,156.8419,81.73,75,89,7.43
145,Vardo,NO,2022-07-07 21:18:17,70.3705,31.1107,51.78,93,40,2.3
146,Hanna,CA,2022-07-07 21:15:19,51.6334,-111.9018,72.86,67,54,10.0
147,Guerrero Negro,MX,2022-07-07 21:18:17,27.9769,-114.0611,77.68,56,2,14.63
148,Buy,RU,2022-07-07 21:18:17,58.4786,41.53,63.95,97,99,4.09
149,Iraray,PH,2022-07-07 21:18:18,8.9936,118.0511,78.19,86,100,5.66
150,Gimli,CA,2022-07-07 21:18:18,50.6336,-96.9907,69.82,49,84,9.22
151,Nakambala,ZM,2022-07-07 21:18:18,-15.8324,27.7799,58.05,56,0,6.06
152,Chik,RU,2022-07-07 21:18:19,54.9928,82.4311,58.75,100,0,4.47
153,Tautira,PF,2022-07-07 21:18:19,-17.7333,-149.15,78.1,70,0,12.28
154,Prince Rupert,CA,2022-07-07 21:18:19,54.3161,-130.3201,57.29,92,100,3.44
155,Saint-Philippe,RE,2022-07-07 21:18:20,-21.3585,55.7679,69.39,75,52,10.94
156,Half Moon Bay,US,2022-07-07 21:17:48,37.4636,-122.4286,82.58,70,20,19.57
157,Gezing,AT,2022-07-07 21:18:20,47.9178,13.1299,59.25,94,75,8.05
158,Belmonte,BR,2022-07-07 21:18:20,-15.8631,-38.8828,72.09,85,33,7.11
159,Atakpame,TG,2022-07-07 21:18:21,7.5333,1.1333,72.45,93,90,3.98
160,Lavrentiya,RU,2022-07-07 21:18:21,65.5833,-171.0,47.1,83,100,4.88
161,Karpogory,RU,2022-07-07 21:18:21,64.0019,44.4451,62.56,98,78,7.63
162,Carahue,CL,2022-07-07 21:18:22,-38.7,-73.1667,46.98,85,74,2.71
163,Shuangyang,CN,2022-07-07 21:18:22,43.5242,125.6736,68.07,97,56,2.86
164,Kodiak,US,2022-07-07 21:18:23,57.79,-152.4072,53.11,94,100,14.97
165,Sol-Iletsk,RU,2022-07-07 21:18:23,51.1631,54.9918,61.43,66,0,3.71
166,Avarua,CK,2022-07-07 21:18:23,-21.2078,-159.775,75.25,60,38,8.05
167,Mecca,SA,2022-07-07 21:14:15,21.4267,39.8261,91.0,20,81,6.64
168,Kavaratti,IN,2022-07-07 21:18:24,10.5669,72.642,81.41,81,100,18.84
169,Tuatapere,NZ,2022-07-07 21:18:24,-46.1333,167.6833,41.88,94,100,8.57
170,Fairbanks,US,2022-07-07 21:15:32,64.8378,-147.7164,73.22,55,100,1.01
171,Kilindoni,TZ,2022-07-07 21:18:24,-7.9139,39.6668,76.93,72,9,17.96
172,Geraldton,AU,2022-07-07 21:18:25,-28.7667,114.6,50.41,53,2,16.11
173,Ararat,AM,2022-07-07 21:18:25,39.8317,44.7049,71.94,51,2,5.03
174,Lorengau,PG,2022-07-07 21:18:25,-2.0226,147.2712,80.06,80,96,7.0
175,Hofn,IS,2022-07-07 21:18:26,64.2539,-15.2082,53.53,76,5,11.41
176,Cikupa,ID,2022-07-07 21:18:26,-6.2364,106.5083,78.91,86,6,3.24
177,Atar,MR,2022-07-07 21:18:26,20.5169,-13.0499,99.55,21,2,5.77
178,Pisco,PE,2022-07-07 21:18:26,-13.7,-76.2167,62.65,77,100,5.75
179,Beringovskiy,RU,2022-07-07 21:18:27,63.05,179.3167,48.11,85,63,5.41
180,Vanimo,PG,2022-07-07 21:18:27,-2.6741,141.3028,76.77,90,66,4.0
181,Ninghai,CN,2022-07-07 21:18:27,29.2892,121.4247,78.39,92,97,2.01
182,Preobrazheniye,RU,2022-07-07 21:18:28,42.9019,133.9064,64.17,98,100,7.27
183,Ribeira Grande,PT,2022-07-07 21:19:28,38.5167,-28.7,67.64,77,73,17.02
184,Padang,ID,2022-07-07 21:19:28,-0.9492,100.3543,76.64,85,97,3.78
185,Shirokiy,RU,2022-07-07 21:19:29,49.758,129.523,69.75,98,100,9.24
186,Port Lincoln,AU,2022-07-07 21:15:58,-34.7333,135.8667,53.65,68,92,12.33
187,Borba,BR,2022-07-07 21:19:29,-4.3878,-59.5939,81.45,71,99,2.57
188,Lebu,CL,2022-07-07 21:17:51,-37.6167,-73.65,49.05,76,11,4.03
189,Haimen,CN,2022-07-07 21:19:29,23.1935,116.6142,78.69,92,20,4.65
190,Soe,ID,2022-07-07 21:19:30,-9.8607,124.284,61.5,97,64,2.37
191,Sao Filipe,CV,2022-07-07 21:19:30,14.8961,-24.4956,74.95,78,5,5.35
192,Akdepe,TM,2022-07-07 21:19:30,42.0551,59.3788,73.49,33,82,6.64
193,Klaksvik,FO,2022-07-07 21:19:31,62.2266,-6.589,52.72,86,90,28.32
194,Carnarvon,AU,2022-07-07 21:19:31,-24.8667,113.6333,64.49,25,0,8.75
195,Puerto Ayora,EC,2022-07-07 21:19:31,-0.7393,-90.3518,78.76,85,71,7.0
196,Tomatlan,MX,2022-07-07 21:19:32,19.9333,-105.25,90.34,57,24,11.39
197,Chimbote,PE,2022-07-07 21:16:54,-9.0853,-78.5783,65.46,72,2,7.47
198,Mandalgovi,MN,2022-07-07 21:19:32,45.7625,106.2708,54.12,70,0,11.97
199,Harper,LR,2022-07-07 21:19:32,4.375,-7.7169,76.37,79,85,9.26
200,Svetlyy,RU,2022-07-07 21:19:32,54.675,20.1347,62.65,78,94,8.95
201,Luderitz,NA,2022-07-07 21:19:33,-26.6481,15.1594,60.04,51,0,5.93
202,Caravelas,BR,2022-07-07 21:19:33,-17.7125,-39.2481,72.09,80,44,6.31
203,Medvezhyegorsk,RU,2022-07-07 21:19:33,62.9167,34.4667,57.58,92,100,6.17
204,Olga,RU,2022-07-07 21:19:34,43.7444,135.2892,64.81,98,100,2.1
205,Ongandjera,NA,2022-07-07 21:19:34,-17.8833,15.0667,64.38,33,0,8.43
206,Huangpi,CN,2022-07-07 21:19:34,30.8845,114.3779,82.51,83,0,6.71
207,Taltal,CL,2022-07-07 21:19:34,-25.4,-70.4833,68.05,51,78,4.34
208,Nsoko,SZ,2022-07-07 21:19:35,-27.0333,31.95,58.26,92,0,2.33
209,Castro,BR,2022-07-07 21:19:35,-24.7911,-50.0119,59.27,74,95,3.29
210,Montego Bay,JM,2022-07-07 21:18:39,18.4712,-77.9188,85.8,58,40,12.66
211,Lumsden,CA,2022-07-07 21:19:36,50.6501,-104.8678,71.01,56,71,10.2
212,Iwanai,JP,2022-07-07 21:19:36,42.9744,140.5089,66.18,91,45,8.3
213,Kahului,US,2022-07-07 21:19:36,20.8947,-156.47,87.82,60,20,20.71
214,Sorsk,RU,2022-07-07 21:19:36,54.0033,90.2467,50.4,92,98,3.53
215,Katherine,AU,2022-07-07 21:19:37,-14.4667,132.2667,52.12,66,30,8.05
216,Mus,TR,2022-07-07 21:19:37,39.0,41.75,65.32,52,21,6.02
217,Birin,NP,2022-07-07 21:19:37,26.8865,88.0718,67.66,86,100,1.5
218,Mahebourg,MU,2022-07-07 21:19:38,-20.4081,57.7,70.09,64,20,10.36
219,Zarubino,RU,2022-07-07 21:19:38,42.63,131.0922,63.27,99,100,10.27
220,Limbang,MY,2022-07-07 21:19:38,4.75,115.0,78.91,93,100,1.97
221,Lasa,IT,2022-07-07 21:19:39,46.6166,10.7002,61.68,85,39,7.67
222,Ambon,ID,2022-07-07 21:19:39,-3.6954,128.1814,78.24,15,40,4.61
223,Itoman,JP,2022-07-07 21:19:39,26.1247,127.6694,82.42,91,75,5.75
224,Iberia,US,2022-07-07 21:19:39,29.9502,-91.7507,93.96,58,0,8.05
225,Trincomalee,LK,2022-07-07 21:19:40,8.5711,81.2335,81.09,73,100,13.6
226,Mount Gambier,AU,2022-07-07 21:19:40,-37.8333,140.7667,51.12,64,100,10.6
227,Bengkulu,ID,2022-07-07 21:19:40,-3.8004,102.2655,76.41,87,67,1.59
228,Talcahuano,CL,2022-07-07 21:19:41,-36.7167,-73.1167,51.48,62,0,9.22
229,Voi,KE,2022-07-07 21:19:41,-3.3945,38.563,67.3,79,65,10.11
230,Kuvandyk,RU,2022-07-07 21:19:41,51.4781,57.3552,56.3,78,38,4.79
231,Flinders,AU,2022-07-07 21:20:41,-34.5833,150.8552,50.18,69,0,8.99
232,Ipswich,GB,2022-07-07 21:20:42,52.0592,1.1555,59.86,79,0,6.91
233,Dhidhdhoo,MV,2022-07-07 21:20:42,6.8833,73.1,81.68,81,83,16.28
234,Kuching,MY,2022-07-07 21:20:42,1.55,110.3333,79.02,94,20,3.44
235,Maniitsoq,GL,2022-07-07 21:18:09,65.4167,-52.9,42.17,91,100,1.3
236,Cayenne,GF,2022-07-07 21:20:43,4.9333,-52.3333,84.24,12,40,11.5
237,Lucknow,IN,2022-07-07 21:20:43,26.85,80.9167,87.78,79,40,9.22
238,Bad Lippspringe,DE,2022-07-07 21:20:43,51.7833,8.8167,59.67,73,23,3.0
239,Pokrovsk,UA,2022-07-07 21:20:44,48.282,37.1758,70.47,35,0,8.84
240,Platteville,US,2022-07-07 21:19:07,42.7342,-90.4785,83.32,83,40,9.22
241,Constitucion,CL,2022-07-07 21:20:44,-35.3333,-72.4167,53.31,71,0,8.99
242,Jozefow,PL,2022-07-07 21:20:45,52.1371,21.2359,68.09,71,0,4.61
243,Kysyl-Syr,RU,2022-07-07 21:20:45,63.8986,122.7617,53.8,91,100,15.82
244,Pangkalanbuun,ID,2022-07-07 21:20:45,-2.6833,111.6167,73.44,98,74,1.72
245,Presidencia Roque Saenz Pena,AR,2022-07-07 21:20:46,-26.7852,-60.4388,64.92,80,99,10.56
246,Vredendal,ZA,2022-07-07 21:20:46,-31.6683,18.5012,51.24,47,8,0.25
247,Kayerkan,RU,2022-07-07 21:20:46,69.3497,87.7602,48.52,70,100,6.26
248,Roma,US,2022-07-07 21:20:46,43.2128,-75.4557,82.09,47,0,5.75
249,Mount Isa,AU,2022-07-07 21:20:47,-20.7333,139.5,51.57,58,0,5.75
250,Cockburn Town,TC,2022-07-07 21:20:47,21.4612,-71.1419,81.46,83,1,20.83
251,Banda Aceh,ID,2022-07-07 21:20:47,5.5577,95.3222,80.02,80,100,15.32
252,Aitape,PG,2022-07-07 21:20:48,-3.1374,142.3475,76.89,89,100,4.32
253,Esperance,AU,2022-07-07 21:20:48,-33.8667,121.9,53.28,79,56,16.17
254,Asheboro,US,2022-07-07 21:18:07,35.7079,-79.8136,90.61,58,40,5.75
255,Redmond,US,2022-07-07 21:17:39,47.674,-122.1215,79.09,55,39,8.99
256,Pimentel,PE,2022-07-07 21:20:48,-6.8367,-79.9342,68.29,64,0,18.41
257,Coihaique,CL,2022-07-07 21:20:49,-45.5752,-72.0662,34.41,93,100,3.44
258,Terney,RU,2022-07-07 21:20:49,45.0503,136.6092,65.08,96,100,1.39
259,Santa Maria,BR,2022-07-07 21:20:49,-29.6842,-53.8069,63.7,100,75,1.14
260,Reitz,ZA,2022-07-07 21:20:49,-27.8014,28.4273,43.07,24,0,2.35
261,Wexford,IE,2022-07-07 21:20:50,52.3342,-6.4575,66.13,88,47,2.89
262,Tosya,TR,2022-07-07 21:20:50,41.0155,34.0401,63.55,76,52,1.81
263,Aklavik,CA,2022-07-07 21:20:50,68.2191,-135.0107,80.6,54,0,4.61
264,Haines Junction,CA,2022-07-07 21:20:51,60.7522,-137.5108,73.2,34,12,8.43
265,Batemans Bay,AU,2022-07-07 21:20:51,-35.7167,150.1833,48.09,77,0,5.61
266,Malishka,AM,2022-07-07 21:20:51,39.7376,45.39,62.62,71,3,5.53
267,Thunder Bay,CA,2022-07-07 21:20:52,48.4001,-89.3168,73.38,60,75,10.36
268,Sobolevo,RU,2022-07-07 21:20:52,54.4299,31.8996,59.02,78,100,4.05
269,Balad,IQ,2022-07-07 21:20:52,34.0164,44.1453,94.3,14,0,12.91
270,Petropavlovsk-Kamchatskiy,RU,2022-07-07 21:20:52,53.0452,158.6483,61.39,77,20,4.47
271,Leningradskiy,RU,2022-07-07 21:20:53,69.3833,178.4167,40.84,77,75,12.55
272,Karasjok,NO,2022-07-07 21:20:53,69.4719,25.5112,54.36,76,64,5.93
273,Tchibanga,GA,2022-07-07 21:20:53,-2.85,11.0333,67.12,88,76,3.76
274,Wamba,NG,2022-07-07 21:20:54,8.9333,8.6,76.15,81,58,1.36
275,North Platte,US,2022-07-07 21:20:54,41.1239,-100.7654,84.09,63,0,5.75
276,Labuhan,ID,2022-07-07 21:20:54,-6.8844,112.2051,74.55,81,11,8.97
277,Husavik,IS,2022-07-07 21:20:54,66.0449,-17.3389,50.49,92,100,8.43
278,Kurilsk,RU,2022-07-07 21:21:55,45.2333,147.8833,58.59,70,22,6.44
279,Torbay,CA,2022-07-07 21:21:55,47.6666,-52.7314,63.28,87,75,18.41
280,Kihurio,TZ,2022-07-07 21:21:55,-4.4667,38.0667,63.32,89,12,0.89
281,Marzuq,YE,2022-07-07 21:21:56,14.4,46.4667,80.04,44,92,3.62
282,Qujing,CN,2022-07-07 21:21:56,25.4833,103.7833,59.92,89,23,1.77
283,Cahors,FR,2022-07-07 21:21:56,44.4167,1.3333,66.43,59,0,5.99
284,Krivosheino,RU,2022-07-07 21:21:56,57.3431,83.9261,61.63,67,99,4.41
285,Te Anau,NZ,2022-07-07 21:21:57,-45.4167,167.7167,35.73,98,100,0.51
286,Tiksi,RU,2022-07-07 21:21:57,71.6872,128.8694,37.33,83,97,12.53
287,Christchurch,NZ,2022-07-07 21:18:43,-43.5333,172.6333,51.91,90,100,12.66
288,Cataguases,BR,2022-07-07 21:21:58,-21.3892,-42.6967,71.65,48,0,3.31
289,Qarqin,AF,2022-07-07 21:21:58,37.4185,66.0436,79.12,22,0,15.12
290,Doha,QA,2022-07-07 21:21:05,25.2867,51.5333,93.51,79,98,3.44
291,Khakhea,BW,2022-07-07 21:21:58,-24.6895,23.494,58.66,23,0,6.04
292,Chokurdakh,RU,2022-07-07 21:21:58,70.6333,147.9167,54.43,66,91,7.05
293,Belomorsk,RU,2022-07-07 21:21:59,64.5232,34.7668,62.49,70,98,5.48
294,Green Valley,US,2022-07-07 21:21:59,31.8543,-110.9937,102.36,17,0,7.7
295,Dwarka,IN,2022-07-07 21:21:59,22.2394,68.9678,82.74,83,100,21.79
296,Zhigansk,RU,2022-07-07 21:22:00,66.7697,123.3711,50.18,80,100,27.63
